
> vuecli4-template@0.1.0 serve /neuroxiv_html
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 8/10 modules 2 active /neuroxiv_html/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 8/12 modules 4 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 8/13 modules 5 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 8/14 modules 6 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
Proxy error: Could not proxy request /search?token= from 223.3.33.234:8081 to http://223.3.33.234:8080.
See https://nodejs.org/api/errors.html#errors_common_system_errors for more information (EPIPE).

<s> [webpack.Progress] 11% building 9/14 modules 5 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 11% building 10/14 modules 4 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 11% building 11/14 modules 3 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 17% building 11/14 modules 3 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 17% building 12/14 modules 2 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 25% building 12/14 modules 2 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
